isoelectric_point,protein_format,molecular_weight_da,product_conc_mg_ml,ph,kcl_conc,succinate_conc,fructose_conc,ps80_conc,mannitol_conc,citrate_conc,llysine_conc,ps50_conc,tm_c
5.8422,IGG3,388669.23,345.6,6.0,0.0,0.0,270.0,0.0,0.0,15.0,0.0,0.4,181.96504
6.6534,DOPPELMAB,530229.96,34.56,5.0,0.0,0.0,135.0,0.0,135.0,15.0,0.0,0.4,133.852
5.772,KNOB_HOLE,421360.71,103.68,5.0,0.0,0.0,0.0,0.4,0.0,15.0,135.0,0.0,144.396426665848
5.7642,NANO_MB,241517.52,293.76,5.0,0.0,15.0,270.0,0.4,0.0,0.0,0.0,0.0,162.521706665848
,IGG3,386148.75,172.8,5.0,0.0,0.0,270.0,0.0,0.0,15.0,0.0,0.4,159.59088
6.411600000000001,IGG4,404683.89,34.56,5.5,135.0,15.0,0.0,0.0,0.0,0.0,0.0,0.4,168.596213334152
6.411600000000001,IGG4,404683.89,103.68,5.0,0.0,0.0,0.0,0.0,135.0,15.0,67.5,0.4,162.308853334152
5.545800000000001,DOPPELMAB,524743.11,345.6,5.0,0.0,0.0,270.0,0.0,0.0,15.0,0.0,0.4,148.751733334152
6.411600000000001,IGG4,404683.89,34.56,5.0,0.0,0.0,0.0,0.0,270.0,15.0,0.0,0.4,166.41856
5.982600000000001,IGG3,386626.68,345.6,5.0,135.0,0.0,0.0,0.0,0.0,15.0,0.0,0.4,154.34927173408
5.982600000000001,IGG3,386626.68,172.8,6.0,67.5,0.0,0.0,0.0,0.0,15.0,67.5,0.4,162.69027846736
5.9124,KNOB_HOLE,272510.88,172.8,7.0,135.0,0.0,0.0,0.0,0.0,15.0,0.0,0.4,148.31551814672
6.232200000000001,IGG4,455066.79,518.4,7.0,0.0,0.0,0.0,0.0,270.0,15.0,0.0,0.4,165.223496588328
,IGG3,386148.75,172.8,7.0,67.5,0.0,0.0,0.0,0.0,15.0,67.5,0.4,167.32727999999997
6.3024,IGG3,384763.02,518.4,6.0,0.0,0.0,0.0,0.0,0.0,15.0,135.0,0.4,161.611391027208
6.162000000000001,IGG3,391603.56,345.6,5.0,67.5,0.0,0.0,0.0,0.0,15.0,67.5,0.4,145.670466925352
,IGG3,386148.75,518.4,7.0,0.0,0.0,0.0,0.0,0.0,15.0,135.0,0.4,160.859813334152
5.772,KNOB_HOLE,421360.71,172.8,5.0,0.0,15.0,0.0,0.4,0.0,0.0,135.0,0.0,146.410346665848
5.545800000000001,DOPPELMAB,524743.11,172.8,4.5,0.0,15.0,270.0,0.0,0.0,0.0,0.0,0.4,148.260533334152
6.411600000000001,IGG4,404683.89,172.8,4.5,0.0,15.0,0.0,0.0,270.0,0.0,0.0,0.4,167.84304
6.6534,DOPPELMAB,530229.96,103.68,5.0,0.0,15.0,270.0,0.0,0.0,0.0,0.0,0.4,133.11520000000002
5.982600000000001,IGG3,386626.68,345.6,5.0,0.0,15.0,135.0,0.0,0.0,0.0,67.5,0.4,157.6724193168
5.8422,IGG3,388669.23,518.4,5.0,0.0,0.0,270.0,0.0,0.0,15.0,0.0,0.4,185.051413334152
6.3024,IGG3,384763.02,518.4,5.5,0.0,15.0,135.0,0.0,0.0,0.0,67.5,0.4,162.99731001222398
5.8422,IGG3,388669.23,172.8,5.5,0.0,15.0,0.0,0.0,135.0,0.0,67.5,0.4,181.637573334152
5.7642,NANO_MB,241517.52,293.76,5.0,0.0,15.0,135.0,0.4,0.0,0.0,67.5,0.0,156.01330666584798
5.7642,NANO_MB,241517.52,172.8,5.0,67.5,15.0,0.0,0.4,0.0,0.0,67.5,0.0,151.97728
6.411600000000001,IGG4,404683.89,34.56,6.0,0.0,0.0,135.0,0.0,135.0,15.0,0.0,0.4,172.427573334152
6.162000000000001,IGG3,391603.56,172.8,5.5,0.0,15.0,135.0,0.0,135.0,0.0,0.0,0.4,161.71612834328
,IGG3,386148.75,172.8,5.5,0.0,15.0,0.0,0.0,270.0,0.0,0.0,0.4,169.062853334152
6.162000000000001,IGG3,391603.56,172.8,7.0,135.0,0.0,0.0,0.0,0.0,15.0,0.0,0.4,161.53399270215198
5.772,KNOB_HOLE,421360.71,172.8,7.0,0.0,0.0,135.0,0.4,0.0,15.0,67.5,0.0,153.69647999999998
6.232200000000001,IGG4,455066.79,172.8,5.0,135.0,0.0,0.0,0.0,0.0,15.0,0.0,0.4,148.66978624904002
5.545800000000001,DOPPELMAB,524743.11,172.8,4.5,67.5,15.0,0.0,0.0,0.0,0.0,67.5,0.4,142.857333334152
5.9124,KNOB_HOLE,272510.88,172.8,4.5,0.0,15.0,0.0,0.0,0.0,0.0,135.0,0.4,138.270382836728
5.8422,IGG3,388669.23,172.8,5.0,0.0,0.0,0.0,0.0,135.0,15.0,67.5,0.4,163.91343999999998
5.772,KNOB_HOLE,421360.71,172.8,6.0,0.0,0.0,0.0,0.4,0.0,15.0,135.0,0.0,150.634666665848
6.232200000000001,IGG4,455066.79,345.6,6.0,0.0,0.0,0.0,0.0,270.0,15.0,0.0,0.4,168.41974682624797
5.772,KNOB_HOLE,421360.71,34.56,5.0,0.0,0.0,135.0,0.4,135.0,15.0,0.0,0.0,151.502453334152
5.9124,KNOB_HOLE,272510.88,103.68,7.0,0.0,0.0,0.0,0.0,270.0,15.0,0.0,0.4,151.3511748672
5.545800000000001,DOPPELMAB,524743.11,518.4,5.0,135.0,0.0,0.0,0.0,0.0,15.0,0.0,0.4,145.1496
6.162000000000001,IGG3,391603.56,172.8,7.0,0.0,0.0,270.0,0.0,0.0,15.0,0.0,0.4,167.377228981048
5.982600000000001,IGG3,386626.68,518.4,5.0,0.0,0.0,0.0,0.0,0.0,15.0,135.0,0.4,153.654549326
5.499,IGG3,389595.72,345.6,5.0,0.0,0.0,0.0,0.0,135.0,15.0,67.5,0.4,161.920981797752
5.772,KNOB_HOLE,421360.71,172.8,5.0,0.0,0.0,0.0,0.4,0.0,15.0,135.0,0.0,143.937973334152
5.9124,KNOB_HOLE,272510.88,172.8,5.5,0.0,15.0,135.0,0.0,0.0,0.0,67.5,0.4,148.873054920392
5.7642,NANO_MB,241517.52,293.76,6.0,0.0,0.0,270.0,0.4,0.0,15.0,0.0,0.0,165.231493334152
5.772,KNOB_HOLE,421360.71,103.68,5.0,135.0,0.0,0.0,0.4,0.0,15.0,0.0,0.0,140.45864
6.6534,DOPPELMAB,530229.96,172.8,5.0,0.0,0.0,0.0,0.0,135.0,15.0,67.5,0.4,133.11520000000002
6.232200000000001,IGG4,455066.79,172.8,4.5,0.0,15.0,135.0,0.0,135.0,0.0,0.0,0.4,158.629866757128
5.982600000000001,IGG3,386626.68,345.6,6.0,0.0,0.0,135.0,0.0,135.0,15.0,0.0,0.4,168.94059722272
6.3024,IGG3,384763.02,518.4,4.5,67.5,15.0,0.0,0.0,0.0,0.0,67.5,0.4,151.07624277323998
6.3024,IGG3,384763.02,518.4,5.0,0.0,0.0,270.0,0.0,0.0,15.0,0.0,0.4,161.504922656024
5.545800000000001,DOPPELMAB,524743.11,172.8,5.0,0.0,0.0,270.0,0.0,0.0,15.0,0.0,0.4,148.669866665848
5.499,IGG3,389595.72,518.4,7.0,0.0,0.0,270.0,0.0,0.0,15.0,0.0,0.4,177.1711440052
6.3024,IGG3,384763.02,345.6,5.0,0.0,15.0,270.0,0.0,0.0,0.0,0.0,0.4,166.472964801152
6.6534,DOPPELMAB,530229.96,34.56,5.0,0.0,0.0,0.0,0.0,0.0,15.0,135.0,0.4,131.6416
,IGG3,386148.75,172.8,5.5,0.0,15.0,135.0,0.0,0.0,0.0,67.5,0.4,164.494693334152
6.6534,DOPPELMAB,530229.96,172.8,4.5,67.5,15.0,0.0,0.0,0.0,0.0,67.5,0.4,130.577333334152
5.545800000000001,DOPPELMAB,524743.11,518.4,4.5,67.5,15.0,0.0,0.0,0.0,0.0,67.5,0.4,143.676
6.232200000000001,IGG4,455066.79,518.4,6.0,135.0,0.0,0.0,0.0,0.0,15.0,0.0,0.4,160.27262158848
6.6534,DOPPELMAB,530229.96,34.56,7.0,0.0,0.0,270.0,0.0,0.0,15.0,0.0,0.4,134.8344
5.772,KNOB_HOLE,421360.71,34.56,4.5,135.0,15.0,0.0,0.4,0.0,0.0,0.0,0.0,142.464373334152
5.772,KNOB_HOLE,421360.71,172.8,4.5,0.0,15.0,0.0,0.4,0.0,0.0,135.0,0.0,139.459866665848
6.162000000000001,IGG3,391603.56,172.8,5.5,0.0,15.0,135.0,0.0,0.0,0.0,67.5,0.4,156.089205465368
5.982600000000001,IGG3,386626.68,172.8,6.0,0.0,0.0,135.0,0.0,135.0,15.0,0.0,0.4,170.64287887024
6.411600000000001,IGG4,404683.89,34.56,7.0,0.0,0.0,0.0,0.0,0.0,15.0,135.0,0.4,169.062853334152
5.499,IGG3,389595.72,518.4,4.5,0.0,15.0,0.0,0.0,135.0,0.0,67.5,0.4,160.10952895104802
5.7642,NANO_MB,241517.52,172.8,6.5,0.0,0.0,0.0,0.4,270.0,15.0,0.0,0.0,167.466453334152
6.6534,DOPPELMAB,530229.96,172.8,5.5,0.0,15.0,0.0,0.0,270.0,0.0,0.0,0.4,132.1328
5.982600000000001,IGG3,386626.68,518.4,7.0,0.0,0.0,270.0,0.0,0.0,15.0,0.0,0.4,168.73840707184002
5.982600000000001,IGG3,386626.68,172.8,5.5,0.0,15.0,135.0,0.0,135.0,0.0,0.0,0.4,168.8213124464
6.6534,DOPPELMAB,530229.96,172.8,5.0,0.0,15.0,0.0,0.0,0.0,0.0,135.0,0.4,131.8872
5.545800000000001,DOPPELMAB,524743.11,518.4,5.5,0.0,15.0,135.0,0.0,135.0,0.0,0.0,0.4,148.751733334152
6.3024,IGG3,384763.02,172.8,6.0,67.5,0.0,0.0,0.0,0.0,15.0,67.5,0.4,164.71573333415202
5.982600000000001,IGG3,386626.68,518.4,5.0,0.0,0.0,270.0,0.0,0.0,15.0,0.0,0.4,160.87481117568
6.411600000000001,IGG4,404683.89,34.56,5.5,67.5,15.0,0.0,0.0,0.0,0.0,67.5,0.4,166.97116
6.232200000000001,IGG4,455066.79,172.8,5.5,0.0,15.0,0.0,0.0,135.0,0.0,67.5,0.4,162.527126468408
6.411600000000001,IGG4,404683.89,103.68,7.0,0.0,0.0,0.0,0.0,270.0,15.0,0.0,0.4,172.87784
6.6534,DOPPELMAB,530229.96,172.8,7.0,135.0,0.0,0.0,0.0,0.0,15.0,0.0,0.4,134.5888
5.7642,NANO_MB,241517.52,414.72,5.5,67.5,0.0,0.0,0.4,0.0,15.0,67.5,0.0,152.378426665848
5.772,KNOB_HOLE,421360.71,34.56,5.5,0.0,15.0,0.0,0.4,0.0,0.0,135.0,0.0,151.51064
5.9124,KNOB_HOLE,272510.88,172.8,5.5,0.0,15.0,0.0,0.0,135.0,0.0,67.5,0.4,148.462931473848
5.9124,KNOB_HOLE,272510.88,103.68,5.0,67.5,0.0,0.0,0.0,0.0,15.0,67.5,0.4,141.479190514232
6.232200000000001,IGG4,455066.79,172.8,7.0,135.0,0.0,0.0,0.0,0.0,15.0,0.0,0.4,167.96638055823198
6.411600000000001,IGG4,404683.89,172.8,5.0,0.0,0.0,135.0,0.0,0.0,15.0,67.5,0.4,162.898293334152
6.162000000000001,IGG3,391603.56,345.6,5.0,0.0,15.0,0.0,0.0,270.0,0.0,0.0,0.4,155.848839726952
5.8422,IGG3,388669.23,518.4,7.0,0.0,0.0,0.0,0.0,135.0,15.0,67.5,0.4,175.35021333415202
5.982600000000001,IGG3,386626.68,518.4,4.5,0.0,15.0,0.0,0.0,0.0,0.0,135.0,0.4,149.08446718672
5.9124,KNOB_HOLE,272510.88,34.56,7.0,0.0,0.0,135.0,0.0,0.0,15.0,67.5,0.4,151.272175605912
5.982600000000001,IGG3,386626.68,518.4,5.5,0.0,15.0,135.0,0.0,0.0,0.0,67.5,0.4,161.94878652496
6.162000000000001,IGG3,391603.56,172.8,5.5,0.0,15.0,0.0,0.0,270.0,0.0,0.0,0.4,160.752395876152
6.232200000000001,IGG4,455066.79,172.8,6.0,0.0,0.0,0.0,0.0,135.0,15.0,67.5,0.4,163.829930589432
6.162000000000001,IGG3,391603.56,345.6,5.0,0.0,15.0,135.0,0.0,135.0,0.0,0.0,0.4,156.289268558152
5.982600000000001,IGG3,386626.68,518.4,7.0,0.0,0.0,135.0,0.0,135.0,15.0,0.0,0.4,168.21841457336
6.232200000000001,IGG4,455066.79,518.4,4.5,0.0,15.0,0.0,0.0,270.0,0.0,0.0,0.4,152.685054409928
6.232200000000001,IGG4,455066.79,172.8,7.0,0.0,0.0,0.0,0.0,0.0,15.0,135.0,0.4,153.13816363544
6.6534,DOPPELMAB,530229.96,34.56,6.0,0.0,0.0,135.0,0.0,135.0,15.0,0.0,0.4,134.5888
5.9124,KNOB_HOLE,272510.88,34.56,5.5,135.0,15.0,0.0,0.0,0.0,0.0,0.0,0.4,147.853717515432
5.545800000000001,DOPPELMAB,524743.11,172.8,4.5,0.0,15.0,0.0,0.0,0.0,0.0,135.0,0.4,142.6936
5.7642,NANO_MB,241517.52,414.72,5.5,0.0,0.0,0.0,0.4,0.0,15.0,135.0,0.0,153.77016
5.8422,IGG3,388669.23,518.4,7.0,0.0,0.0,270.0,0.0,0.0,15.0,0.0,0.4,181.54752
6.6534,DOPPELMAB,530229.96,34.56,5.0,135.0,0.0,0.0,0.0,0.0,15.0,0.0,0.4,132.1328
5.499,IGG3,389595.72,518.4,7.0,0.0,0.0,0.0,0.0,135.0,15.0,67.5,0.4,169.609268716
5.9124,KNOB_HOLE,272510.88,172.8,5.5,135.0,15.0,0.0,0.0,0.0,0.0,0.0,0.4,146.285387571688
5.772,KNOB_HOLE,421360.71,172.8,4.5,0.0,15.0,270.0,0.4,0.0,0.0,0.0,0.0,152.5176
6.6534,DOPPELMAB,530229.96,103.68,5.0,0.0,15.0,135.0,0.0,0.0,0.0,67.5,0.4,133.11520000000002
5.499,IGG3,389595.72,172.8,7.0,67.5,0.0,0.0,0.0,0.0,15.0,67.5,0.4,169.07862153692
6.162000000000001,IGG3,391603.56,172.8,5.0,0.0,0.0,270.0,0.0,0.0,15.0,0.0,0.4,154.99166224184802
5.499,IGG3,389595.72,518.4,7.0,0.0,0.0,0.0,0.0,0.0,15.0,135.0,0.4,165.184857258872
6.6534,DOPPELMAB,530229.96,103.68,4.5,0.0,15.0,270.0,0.0,0.0,0.0,0.0,0.4,132.3784
5.8422,IGG3,388669.23,345.6,5.0,0.0,0.0,0.0,0.0,0.0,15.0,135.0,0.4,164.94495999999998
6.6534,DOPPELMAB,530229.96,172.8,4.5,0.0,15.0,0.0,0.0,135.0,0.0,67.5,0.4,131.477866665848
6.411600000000001,IGG4,404683.89,172.8,5.5,0.0,15.0,135.0,0.0,0.0,0.0,67.5,0.4,167.703866665848
5.499,IGG3,389595.72,172.8,7.0,0.0,0.0,0.0,0.0,270.0,15.0,0.0,0.4,176.98899197518398
6.162000000000001,IGG3,391603.56,172.8,7.0,0.0,0.0,135.0,0.0,0.0,15.0,67.5,0.4,162.86728445039998
6.3024,IGG3,384763.02,518.4,7.0,135.0,0.0,0.0,0.0,0.0,15.0,0.0,0.4,165.289767784344
5.772,KNOB_HOLE,421360.71,34.56,5.5,0.0,15.0,270.0,0.4,0.0,0.0,0.0,0.0,156.602746665848
6.6534,DOPPELMAB,530229.96,172.8,5.5,0.0,15.0,135.0,0.0,0.0,0.0,67.5,0.4,133.933866665848
6.411600000000001,IGG4,404683.89,172.8,5.0,0.0,0.0,135.0,0.0,135.0,15.0,0.0,0.4,167.53194666584798
5.8422,IGG3,388669.23,518.4,5.0,0.0,0.0,135.0,0.0,0.0,15.0,67.5,0.4,181.465653334152
5.545800000000001,DOPPELMAB,524743.11,345.6,6.0,0.0,0.0,0.0,0.0,270.0,15.0,0.0,0.4,149.979733334152
6.6534,DOPPELMAB,530229.96,172.8,5.5,0.0,15.0,270.0,0.0,0.0,0.0,0.0,0.4,133.19706666584798
,IGG3,386148.75,172.8,5.5,0.0,15.0,135.0,0.0,135.0,0.0,0.0,0.4,169.88152
6.162000000000001,IGG3,391603.56,172.8,7.0,67.5,0.0,0.0,0.0,0.0,15.0,67.5,0.4,162.34586320584802
6.3024,IGG3,384763.02,518.4,4.5,0.0,15.0,0.0,0.0,0.0,0.0,135.0,0.4,149.645489034216
5.9124,KNOB_HOLE,272510.88,34.56,6.0,0.0,0.0,0.0,0.0,135.0,15.0,67.5,0.4,149.377298294312
5.499,IGG3,389595.72,172.8,4.5,0.0,15.0,0.0,0.0,135.0,0.0,67.5,0.4,152.18229870151998
6.6534,DOPPELMAB,530229.96,34.56,4.5,67.5,15.0,0.0,0.0,0.0,0.0,67.5,0.4,129.43120000000002
6.6534,DOPPELMAB,530229.96,34.56,5.0,67.5,15.0,0.0,0.0,0.0,0.0,67.5,0.4,133.688266665848
5.7642,NANO_MB,241517.52,293.76,5.0,0.0,15.0,0.0,0.4,270.0,0.0,0.0,0.0,160.67152000000002
6.232200000000001,IGG4,455066.79,172.8,5.0,0.0,0.0,0.0,0.0,0.0,15.0,135.0,0.4,147.44826291015198
5.545800000000001,DOPPELMAB,524743.11,518.4,7.0,67.5,0.0,0.0,0.0,0.0,15.0,67.5,0.4,147.8512
5.7642,NANO_MB,241517.52,414.72,5.5,0.0,15.0,0.0,0.4,135.0,0.0,67.5,0.0,158.2278
6.6534,DOPPELMAB,530229.96,172.8,5.0,67.5,0.0,0.0,0.0,0.0,15.0,67.5,0.4,132.705866665848
5.9124,KNOB_HOLE,272510.88,172.8,5.0,67.5,0.0,0.0,0.0,0.0,15.0,67.5,0.4,143.069382694248
5.772,KNOB_HOLE,421360.71,172.8,5.0,135.0,15.0,0.0,0.4,0.0,0.0,0.0,0.0,143.839733334152
6.3024,IGG3,384763.02,172.8,4.5,0.0,15.0,0.0,0.0,0.0,0.0,135.0,0.4,145.80453333415198
5.982600000000001,IGG3,386626.68,518.4,4.5,0.0,15.0,0.0,0.0,270.0,0.0,0.0,0.4,157.36601892463997
,IGG3,386148.75,172.8,5.5,67.5,15.0,0.0,0.0,0.0,0.0,67.5,0.4,159.19791999999998
5.7642,NANO_MB,241517.52,172.8,6.5,0.0,0.0,0.0,0.4,0.0,15.0,135.0,0.0,160.442293334152
6.6534,DOPPELMAB,530229.96,34.56,5.0,0.0,0.0,135.0,0.0,0.0,15.0,67.5,0.4,133.033333334152
5.982600000000001,IGG3,386626.68,518.4,4.5,0.0,15.0,270.0,0.0,0.0,0.0,0.0,0.4,157.32158224648
5.772,KNOB_HOLE,421360.71,172.8,7.0,0.0,0.0,0.0,0.4,135.0,15.0,67.5,0.0,153.54912000000002
,IGG3,386148.75,345.6,4.5,0.0,15.0,270.0,0.0,0.0,0.0,0.0,0.4,157.265866665848
5.9124,KNOB_HOLE,272510.88,34.56,5.0,67.5,15.0,0.0,0.0,0.0,0.0,67.5,0.4,143.33903080736
5.545800000000001,DOPPELMAB,524743.11,345.6,5.0,67.5,0.0,0.0,0.0,0.0,15.0,67.5,0.4,144.822133334152
5.545800000000001,DOPPELMAB,524743.11,518.4,5.0,0.0,15.0,0.0,0.0,0.0,0.0,135.0,0.4,144.985866665848
5.545800000000001,DOPPELMAB,524743.11,518.4,6.0,0.0,0.0,0.0,0.0,0.0,15.0,135.0,0.4,147.2372
6.6534,DOPPELMAB,530229.96,172.8,7.0,0.0,0.0,270.0,0.0,0.0,15.0,0.0,0.4,133.36079999999998
5.982600000000001,IGG3,386626.68,345.6,6.0,0.0,0.0,135.0,0.0,0.0,15.0,67.5,0.4,164.38126123776
5.7642,NANO_MB,241517.52,414.72,5.5,0.0,15.0,0.0,0.4,270.0,0.0,0.0,0.0,162.55036
6.6534,DOPPELMAB,530229.96,34.56,5.0,0.0,15.0,135.0,0.0,0.0,0.0,67.5,0.4,134.670666665848
6.232200000000001,IGG4,455066.79,172.8,5.0,0.0,0.0,135.0,0.0,135.0,15.0,0.0,0.4,156.78352603992
5.982600000000001,IGG3,386626.68,172.8,5.5,135.0,15.0,0.0,0.0,0.0,0.0,0.0,0.4,168.43429269991998
5.499,IGG3,389595.72,172.8,7.0,0.0,0.0,0.0,0.0,0.0,15.0,135.0,0.4,167.83254047965602
5.7642,NANO_MB,241517.52,414.72,5.5,135.0,0.0,0.0,0.4,0.0,15.0,0.0,0.0,154.195866665848
5.545800000000001,DOPPELMAB,524743.11,172.8,5.0,0.0,0.0,0.0,0.0,270.0,15.0,0.0,0.4,148.178666665848
5.982600000000001,IGG3,386626.68,172.8,4.5,0.0,15.0,135.0,0.0,135.0,0.0,0.0,0.4,156.7805237764
5.8422,IGG3,388669.23,172.8,7.0,135.0,0.0,0.0,0.0,0.0,15.0,0.0,0.4,175.473013334152
5.8422,IGG3,388669.23,172.8,7.0,0.0,0.0,0.0,0.0,0.0,15.0,135.0,0.4,174.392373334152
5.7642,NANO_MB,241517.52,293.76,4.5,0.0,15.0,270.0,0.4,0.0,0.0,0.0,0.0,160.22125333415198
6.3024,IGG3,384763.02,345.6,5.0,0.0,15.0,135.0,0.0,0.0,0.0,67.5,0.4,160.094402442136
6.3024,IGG3,384763.02,172.8,5.0,67.5,15.0,0.0,0.0,0.0,0.0,67.5,0.4,156.2016
5.9124,KNOB_HOLE,272510.88,103.68,5.0,0.0,0.0,0.0,0.0,0.0,15.0,135.0,0.4,141.27753752248
5.545800000000001,DOPPELMAB,524743.11,518.4,7.0,0.0,0.0,0.0,0.0,270.0,15.0,0.0,0.4,149.69320000000002
6.3024,IGG3,384763.02,518.4,7.0,0.0,0.0,270.0,0.0,0.0,15.0,0.0,0.4,171.566686846968
5.982600000000001,IGG3,386626.68,172.8,5.0,135.0,0.0,0.0,0.0,0.0,15.0,0.0,0.4,152.77328747968
6.162000000000001,IGG3,391603.56,345.6,5.0,135.0,0.0,0.0,0.0,0.0,15.0,0.0,0.4,146.082802309352
5.982600000000001,IGG3,386626.68,345.6,6.0,0.0,0.0,0.0,0.0,270.0,15.0,0.0,0.4,167.95298438728
5.8422,IGG3,388669.23,172.8,5.5,0.0,15.0,270.0,0.0,0.0,0.0,0.0,0.4,182.65272
6.6534,DOPPELMAB,530229.96,172.8,5.0,0.0,0.0,270.0,0.0,0.0,15.0,0.0,0.4,133.442666665848
5.499,IGG3,389595.72,172.8,5.5,0.0,15.0,0.0,0.0,135.0,0.0,67.5,0.4,164.70490473928
6.6534,DOPPELMAB,530229.96,34.56,6.0,0.0,0.0,0.0,0.0,135.0,15.0,67.5,0.4,134.8344
6.3024,IGG3,384763.02,518.4,5.0,0.0,0.0,0.0,0.0,135.0,15.0,67.5,0.4,156.17982128492
5.9124,KNOB_HOLE,272510.88,172.8,6.0,135.0,0.0,0.0,0.0,0.0,15.0,0.0,0.4,145.604624822008
5.499,IGG3,389595.72,172.8,7.0,0.0,0.0,135.0,0.0,135.0,15.0,0.0,0.4,178.985507678544
6.162000000000001,IGG3,391603.56,172.8,5.0,67.5,15.0,0.0,0.0,0.0,0.0,67.5,0.4,148.593380106232
5.982600000000001,IGG3,386626.68,518.4,4.5,135.0,15.0,0.0,0.0,0.0,0.0,0.0,0.4,151.89670075216
6.162000000000001,IGG3,391603.56,172.8,7.0,0.0,0.0,0.0,0.0,270.0,15.0,0.0,0.4,165.82645106479998
5.8422,IGG3,388669.23,518.4,4.5,0.0,15.0,270.0,0.0,0.0,0.0,0.0,0.4,185.89464
6.3024,IGG3,384763.02,518.4,5.5,135.0,15.0,0.0,0.0,0.0,0.0,0.0,0.4,160.9975367466
5.499,IGG3,389595.72,518.4,4.5,67.5,15.0,0.0,0.0,0.0,0.0,67.5,0.4,156.412035574072
6.411600000000001,IGG4,404683.89,34.56,5.5,0.0,15.0,0.0,0.0,135.0,0.0,67.5,0.4,169.161093334152
5.545800000000001,DOPPELMAB,524743.11,518.4,5.0,135.0,15.0,0.0,0.0,0.0,0.0,0.0,0.4,145.477066665848
5.9124,KNOB_HOLE,272510.88,34.56,7.0,0.0,0.0,135.0,0.0,135.0,15.0,0.0,0.4,150.67066248216
5.545800000000001,DOPPELMAB,524743.11,345.6,5.0,135.0,0.0,0.0,0.0,0.0,15.0,0.0,0.4,145.39520000000002
6.232200000000001,IGG4,455066.79,518.4,7.0,0.0,0.0,0.0,0.0,0.0,15.0,135.0,0.4,157.98569184256002
6.3024,IGG3,384763.02,345.6,5.0,0.0,15.0,0.0,0.0,270.0,0.0,0.0,0.4,164.2199232576
6.411600000000001,IGG4,404683.89,103.68,6.0,0.0,0.0,135.0,0.0,0.0,15.0,67.5,0.4,167.507386665848
5.9124,KNOB_HOLE,272510.88,34.56,5.0,0.0,0.0,0.0,0.0,0.0,15.0,135.0,0.4,138.855512262008
5.9124,KNOB_HOLE,272510.88,34.56,5.5,0.0,15.0,0.0,0.0,270.0,0.0,0.0,0.4,152.19620251048
5.499,IGG3,389595.72,518.4,5.0,135.0,15.0,0.0,0.0,0.0,0.0,0.0,0.4,160.170910319832
